;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/12/2018 17:54:05
;----------------------------------------------

;Address Opcode 	ASM
0x029F	0x1303      	BCF        STATUS, 6
0x02A0	0x081A      	MOVF       RCREG, 0
0x02A1	0x00F1      	MOVWF      R1
;__Lib_UART_c67.c,25 :: 		
0x02A2	0x1C98      	BTFSS      RCSTA, 1
0x02A3	0x2AA6      	GOTO       L_UART1_Read2
;__Lib_UART_c67.c,26 :: 		
0x02A4	0x1218      	BCF        RCSTA, 4
;__Lib_UART_c67.c,27 :: 		
0x02A5	0x1618      	BSF        RCSTA, 4
;__Lib_UART_c67.c,28 :: 		
L_UART1_Read2:
;__Lib_UART_c67.c,29 :: 		
0x02A6	0x0871      	MOVF       R1, 0
0x02A7	0x00F0      	MOVWF      R0
;__Lib_UART_c67.c,30 :: 		
L_end_UART1_Read:
0x02A8	0x0008      	RETURN
; end of _UART1_Read
_IdentificarEsclavo:
;EsclavoComunicacion.c,271 :: 		void IdentificarEsclavo(){
;EsclavoComunicacion.c,272 :: 		petSPI[0] = 0xA0;
0x02A9	0x30A0      	MOVLW      160
0x02AA	0x1283      	BCF        STATUS, 5
0x02AB	0x1303      	BCF        STATUS, 6
0x02AC	0x00B8      	MOVWF      _petSPI
;EsclavoComunicacion.c,273 :: 		petSPI[1] = 0xA1;
0x02AD	0x30A1      	MOVLW      161
0x02AE	0x00B9      	MOVWF      _petSPI+1
;EsclavoComunicacion.c,274 :: 		petSPI[2] = 0xA2;
0x02AF	0x30A2      	MOVLW      162
0x02B0	0x00BA      	MOVWF      _petSPI+2
;EsclavoComunicacion.c,275 :: 		petSPI[3] = 0xA3;
0x02B1	0x30A3      	MOVLW      163
0x02B2	0x00BB      	MOVWF      _petSPI+3
;EsclavoComunicacion.c,276 :: 		CS = 0;
0x02B3	0x1107      	BCF        RC2_bit, BitPos(RC2_bit+0)
;EsclavoComunicacion.c,277 :: 		for (x=0;x<4;x++){
0x02B4	0x01BC      	CLRF       _x
L_IdentificarEsclavo43:
0x02B5	0x3004      	MOVLW      4
0x02B6	0x023C      	SUBWF      _x, 0
0x02B7	0x1803      	BTFSC      STATUS, 0
0x02B8	0x2AE0      	GOTO       L_IdentificarEsclavo44
;EsclavoComunicacion.c,278 :: 		SSPBUF = petSPI[x];                  //Llena el buffer de salida con cada valor de la tramaSPI
0x02B9	0x083C      	MOVF       _x, 0
0x02BA	0x3E38      	ADDLW      _petSPI
0x02BB	0x0084      	MOVWF      FSR
0x02BC	0x0800      	MOVF       INDF, 0
0x02BD	0x0093      	MOVWF      SSPBUF
;EsclavoComunicacion.c,279 :: 		if (x==2){
0x02BE	0x083C      	MOVF       _x, 0
0x02BF	0x3A02      	XORLW      2
0x02C0	0x1D03      	BTFSS      STATUS, 2
0x02C1	0x2AC9      	GOTO       L_IdentificarEsclavo46
;EsclavoComunicacion.c,280 :: 		while (SSPSTAT.BF!=1);
L_IdentificarEsclavo47:
0x02C2	0x1683      	BSF        STATUS, 5
0x02C3	0x1814      	BTFSC      SSPSTAT, 0
0x02C4	0x2AC6      	GOTO       L_IdentificarEsclavo48
0x02C5	0x2AC2      	GOTO       L_IdentificarEsclavo47
L_IdentificarEsclavo48:
;EsclavoComunicacion.c,281 :: 		idEsclavo = SSPBUF;               //Recupera el valor de # de bytes que el Esclavo enviara en la solicitud de respuesta, (esto ocurre al enviar el tercer byte)
0x02C6	0x1283      	BCF        STATUS, 5
0x02C7	0x0813      	MOVF       SSPBUF, 0
0x02C8	0x00BD      	MOVWF      _idEsclavo
;EsclavoComunicacion.c,282 :: 		}
L_IdentificarEsclavo46:
;EsclavoComunicacion.c,283 :: 		if (x==3){
0x02C9	0x083C      	MOVF       _x, 0
0x02CA	0x3A03      	XORLW      3
0x02CB	0x1D03      	BTFSS      STATUS, 2
0x02CC	0x2AD4      	GOTO       L_IdentificarEsclavo49
;EsclavoComunicacion.c,284 :: 		while (SSPSTAT.BF!=1);
L_IdentificarEsclavo50:
0x02CD	0x1683      	BSF        STATUS, 5
0x02CE	0x1814      	BTFSC      SSPSTAT, 0
0x02CF	0x2AD1      	GOTO       L_IdentificarEsclavo51
0x02D0	0x2ACD      	GOTO       L_IdentificarEsclavo50
L_IdentificarEsclavo51:
;EsclavoComunicacion.c,285 :: 		funcEsclavo = SSPBUF;              //Recupera el valor de # de bytes que el Esclavo enviara en la solicitud de respuesta, (esto ocurre al enviar el tercer byte)
0x02D1	0x1283      	BCF        STATUS, 5
0x02D2	0x0813      	MOVF       SSPBUF, 0
0x02D3	0x00B7      	MOVWF      _funcEsclavo
;EsclavoComunicacion.c,286 :: 		}
L_IdentificarEsclavo49:
;EsclavoComunicacion.c,287 :: 		Delay_ms(1);
0x02D4	0x3003      	MOVLW      3
0x02D5	0x00FC      	MOVWF      R12
0x02D6	0x3097      	MOVLW      151
0x02D7	0x00FD      	MOVWF      R13
L_IdentificarEsclavo52:
0x02D8	0x0BFD      	DECFSZ     R13, 1
0x02D9	0x2AD8      	GOTO       L_IdentificarEsclavo52
0x02DA	0x0BFC      	DECFSZ     R12, 1
0x02DB	0x2AD8      	GOTO       L_IdentificarEsclavo52
0x02DC	0x0000      	NOP
0x02DD	0x0000      	NOP
;EsclavoComunicacion.c,277 :: 		for (x=0;x<4;x++){
0x02DE	0x0ABC      	INCF       _x, 1
;EsclavoComunicacion.c,288 :: 		}
0x02DF	0x2AB5      	GOTO       L_IdentificarEsclavo43
L_IdentificarEsclavo44:
;EsclavoComunicacion.c,289 :: 		CS = 1;
0x02E0	0x1507      	BSF        RC2_bit, BitPos(RC2_bit+0)
;EsclavoComunicacion.c,290 :: 		}
L_end_IdentificarEsclavo:
0x02E1	0x0008      	RETURN
; end of _IdentificarEsclavo
_VerificarCRC:
;EsclavoComunicacion.c,200 :: 		unsigned short VerificarCRC(unsigned char* trama, unsigned char tramaPDUSize){
;EsclavoComunicacion.c,208 :: 		crcCalculado = 0;                                  //Inicializa los valores del CRC obtenido y calculado con valores diferentes
0x02E2	0x1283      	BCF        STATUS, 5
0x02E3	0x1303      	BCF        STATUS, 6
0x02E4	0x01E1      	CLRF       VerificarCRC_crcCalculado_L0
0x02E5	0x01E2      	CLRF       VerificarCRC_crcCalculado_L0+1
;EsclavoComunicacion.c,209 :: 		crcTrama = 1;
0x02E6	0x3001      	MOVLW      1
0x02E7	0x00E3      	MOVWF      VerificarCRC_crcTrama_L0
0x02E8	0x3000      	MOVLW      0
0x02E9	0x00E4      	MOVWF      VerificarCRC_crcTrama_L0+1
;EsclavoComunicacion.c,211 :: 		for (j=0;j<tramaPDUSize;j++){                      //Rellena la trama de PDU con los datos de interes de la trama de peticion, es decir, obviando los ultimos 2 bytes de CRC y los 2 de End
0x02EA	0x01E0      	CLRF       VerificarCRC_j_L0
L_VerificarCRC27:
0x02EB	0x0850      	MOVF       FARG_VerificarCRC_tramaPDUSize, 0
0x02EC	0x0260      	SUBWF      VerificarCRC_j_L0, 0
0x02ED	0x1803      	BTFSC      STATUS, 0
0x02EE	0x2B03      	GOTO       L_VerificarCRC28
;EsclavoComunicacion.c,212 :: 		pdu[j] = trama[j+1];
0x02EF	0x0860      	MOVF       VerificarCRC_j_L0, 0
0x02F0	0x3E51      	ADDLW      VerificarCRC_pdu_L0
0x02F1	0x00F2      	MOVWF      R2
0x02F2	0x0860      	MOVF       VerificarCRC_j_L0, 0
0x02F3	0x3E01      	ADDLW      1
0x02F4	0x00F0      	MOVWF      R0
0x02F5	0x01F1      	CLRF       R0+1
0x02F6	0x1803      	BTFSC      STATUS, 0
0x02F7	0x0AF1      	INCF       R0+1, 1
0x02F8	0x0870      	MOVF       R0, 0
0x02F9	0x074F      	ADDWF      FARG_VerificarCRC_trama, 0
0x02FA	0x0084      	MOVWF      FSR
0x02FB	0x0800      	MOVF       INDF, 0
0x02FC	0x00F0      	MOVWF      R0
0x02FD	0x0872      	MOVF       R2, 0
0x02FE	0x0084      	MOVWF      FSR
0x02FF	0x0870      	MOVF       R0, 0
0x0300	0x0080      	MOVWF      INDF
;EsclavoComunicacion.c,211 :: 		for (j=0;j<tramaPDUSize;j++){                      //Rellena la trama de PDU con los datos de interes de la trama de peticion, es decir, obviando los ultimos 2 bytes de CRC y los 2 de End
0x0301	0x0AE0      	INCF       VerificarCRC_j_L0, 1
;EsclavoComunicacion.c,213 :: 		}
0x0302	0x2AEB      	GOTO       L_VerificarCRC27
L_VerificarCRC28:
;EsclavoComunicacion.c,215 :: 		crcCalculado = CalcularCRC(pdu, tramaPDUSize);     //Invoca la funcion para el calculo del CRC de la trama PDU
0x0303	0x3051      	MOVLW      VerificarCRC_pdu_L0
0x0304	0x00E6      	MOVWF      FARG_CalcularCRC_trama
0x0305	0x0850      	MOVF       FARG_VerificarCRC_tramaPDUSize, 0
0x0306	0x00E7      	MOVWF      FARG_CalcularCRC_tramaSize
0x0307	0x2118      	CALL       _CalcularCRC
0x0308	0x0870      	MOVF       R0, 0
0x0309	0x00E1      	MOVWF      VerificarCRC_crcCalculado_L0
0x030A	0x0871      	MOVF       R0+1, 0
0x030B	0x00E2      	MOVWF      VerificarCRC_crcCalculado_L0+1
;EsclavoComunicacion.c,217 :: 		ptrCRCTrama = &CRCTrama;                           //Asociacion del puntero CRCPDU
0x030C	0x3063      	MOVLW      VerificarCRC_crcTrama_L0
0x030D	0x00E5      	MOVWF      VerificarCRC_ptrCRCTrama_L0
;EsclavoComunicacion.c,218 :: 		*ptrCRCTrama = trama[tramaPDUSize+2];              //Asigna el elemento CRC_LSB de la trama de respuesta al LSB de la variable CRCPDU
0x030E	0x3002      	MOVLW      2
0x030F	0x0750      	ADDWF      FARG_VerificarCRC_tramaPDUSize, 0
0x0310	0x00F0      	MOVWF      R0
0x0311	0x01F1      	CLRF       R0+1
0x0312	0x1803      	BTFSC      STATUS, 0
0x0313	0x0AF1      	INCF       R0+1, 1
0x0314	0x0870      	MOVF       R0, 0
0x0315	0x074F      	ADDWF      FARG_VerificarCRC_trama, 0
0x0316	0x0084      	MOVWF      FSR
0x0317	0x0800      	MOVF       INDF, 0
0x0318	0x00F0      	MOVWF      R0
0x0319	0x0865      	MOVF       VerificarCRC_ptrCRCTrama_L0, 0
0x031A	0x0084      	MOVWF      FSR
0x031B	0x0870      	MOVF       R0, 0
0x031C	0x0080      	MOVWF      INDF
;EsclavoComunicacion.c,219 :: 		*(ptrCRCTrama+1) = trama[tramaPDUSize+1];          //Asigna el elemento CRC_MSB de la trama de respuesta al MSB de la variable CRCPDU
0x031D	0x0A65      	INCF       VerificarCRC_ptrCRCTrama_L0, 0
0x031E	0x00F2      	MOVWF      R2
0x031F	0x0850      	MOVF       FARG_VerificarCRC_tramaPDUSize, 0
0x0320	0x3E01      	ADDLW      1
0x0321	0x00F0      	MOVWF      R0
0x0322	0x01F1      	CLRF       R0+1
0x0323	0x1803      	BTFSC      STATUS, 0
0x0324	0x0AF1      	INCF       R0+1, 1
0x0325	0x0870      	MOVF       R0, 0
0x0326	0x074F      	ADDWF      FARG_VerificarCRC_trama, 0
0x0327	0x0084      	MOVWF      FSR
0x0328	0x0800      	MOVF       INDF, 0
0x0329	0x00F0      	MOVWF      R0
0x032A	0x0872      	MOVF       R2, 0
0x032B	0x0084      	MOVWF      FSR
0x032C	0x0870      	MOVF       R0, 0
0x032D	0x0080      	MOVWF      INDF
;EsclavoComunicacion.c,221 :: 		if (crcCalculado==CRCTrama) {                      //Verifica si el CRC calculado sea igual al CRC obtenido de la trama de peticion
0x032E	0x0862      	MOVF       VerificarCRC_crcCalculado_L0+1, 0
0x032F	0x0664      	XORWF      VerificarCRC_crcTrama_L0+1, 0
0x0330	0x1D03      	BTFSS      STATUS, 2
0x0331	0x2B34      	GOTO       L__VerificarCRC92
0x0332	0x0863      	MOVF       VerificarCRC_crcTrama_L0, 0
0x0333	0x0661      	XORWF      VerificarCRC_crcCalculado_L0, 0
L__VerificarCRC92:
0x0334	0x1D03      	BTFSS      STATUS, 2
0x0335	0x2B39      	GOTO       L_VerificarCRC30
;EsclavoComunicacion.c,222 :: 		return 1;
0x0336	0x3001      	MOVLW      1
0x0337	0x00F0      	MOVWF      R0
0x0338	0x2B3A      	GOTO       L_end_VerificarCRC
;EsclavoComunicacion.c,223 :: 		} else {
L_VerificarCRC30:
;EsclavoComunicacion.c,224 :: 		return 0;
0x0339	0x01F0      	CLRF       R0
;EsclavoComunicacion.c,226 :: 		}
L_end_VerificarCRC:
0x033A	0x0008      	RETURN
; end of _VerificarCRC
_EnviarACK:
;EsclavoComunicacion.c,232 :: 		void EnviarACK(){
;EsclavoComunicacion.c,233 :: 		UART1_Write(ACK);                                  //Envia el valor de la Cabecera de la trama ACK por el puerto UART1
0x033B	0x30AA      	MOVLW      170
0x033C	0x1283      	BCF        STATUS, 5
0x033D	0x1303      	BCF        STATUS, 6
0x033E	0x00E6      	MOVWF      FARG_UART1_Write_data_
0x033F	0x214B      	CALL       _UART1_Write
;EsclavoComunicacion.c,234 :: 		while(UART1_Tx_Idle()==0);                         //Espera hasta que se haya terminado de enviar todo el dato por UART antes de continuar
L_EnviarACK32:
0x0340	0x2144      	CALL       _UART1_Tx_Idle
0x0341	0x0870      	MOVF       R0, 0
0x0342	0x3A00      	XORLW      0
0x0343	0x1D03      	BTFSS      STATUS, 2
0x0344	0x2B46      	GOTO       L_EnviarACK33
0x0345	0x2B40      	GOTO       L_EnviarACK32
L_EnviarACK33:
;EsclavoComunicacion.c,235 :: 		}
L_end_EnviarACK:
0x0346	0x0008      	RETURN
; end of _EnviarACK
_EnviarNACK:
;EsclavoComunicacion.c,241 :: 		void EnviarNACK(){
;EsclavoComunicacion.c,242 :: 		UART1_Write(NACK);                                 //Envia el valor de la Cabecera de la trama ACK por el puerto UART1
0x0347	0x30AF      	MOVLW      175
0x0348	0x1283      	BCF        STATUS, 5
0x0349	0x1303      	BCF        STATUS, 6
0x034A	0x00E6      	MOVWF      FARG_UART1_Write_data_
0x034B	0x214B      	CALL       _UART1_Write
;EsclavoComunicacion.c,243 :: 		while(UART1_Tx_Idle()==0);                         //Espera hasta que se haya terminado de enviar todo el dato por UART antes de continuar
L_EnviarNACK34:
0x034C	0x2144      	CALL       _UART1_Tx_Idle
0x034D	0x0870      	MOVF       R0, 0
0x034E	0x3A00      	XORLW      0
0x034F	0x1D03      	BTFSS      STATUS, 2
0x0350	0x2B52      	GOTO       L_EnviarNACK35
0x0351	0x2B4C      	GOTO       L_EnviarNACK34
L_EnviarNACK35:
;EsclavoComunicacion.c,244 :: 		}
L_end_EnviarNACK:
0x0352	0x0008      	RETURN
; end of _EnviarNACK
_EnviarSolicitudMedicion:
;EsclavoComunicacion.c,250 :: 		void EnviarSolicitudMedicion(unsigned short registroEsclavo){
;EsclavoComunicacion.c,251 :: 		petSPI[0] = 0xB0;                        //Cabecera de trama de solicitud de medicion
0x0353	0x30B0      	MOVLW      176
0x0354	0x1283      	BCF        STATUS, 5
0x0355	0x1303      	BCF        STATUS, 6
0x0356	0x00B8      	MOVWF      _petSPI
;EsclavoComunicacion.c,252 :: 		petSPI[1] = registroEsclavo;             //Codigo del registro que se quiere leer
0x0357	0x084F      	MOVF       FARG_EnviarSolicitudMedicion_registroEsclavo, 0
0x0358	0x00B9      	MOVWF      _petSPI+1
;EsclavoComunicacion.c,253 :: 		petSPI[2] = 0xB1;                        //Delimitador de final de trama
0x0359	0x30B1      	MOVLW      177
0x035A	0x00BA      	MOVWF      _petSPI+2
;EsclavoComunicacion.c,254 :: 		CS = 0;
0x035B	0x1107      	BCF        RC2_bit, BitPos(RC2_bit+0)
;EsclavoComunicacion.c,255 :: 		for (x=0;x<3;x++){
0x035C	0x01BC      	CLRF       _x
L_EnviarSolicitudMedicion36:
0x035D	0x3003      	MOVLW      3
0x035E	0x023C      	SUBWF      _x, 0
0x035F	0x1803      	BTFSC      STATUS, 0
0x0360	0x2B7D      	GOTO       L_EnviarSolicitudMedicion37
;EsclavoComunicacion.c,256 :: 		SSPBUF = petSPI[x];                  //Llena el buffer de salida con cada valor de la tramaSPI
0x0361	0x083C      	MOVF       _x, 0
0x0362	0x3E38      	ADDLW      _petSPI
0x0363	0x0084      	MOVWF      FSR
0x0364	0x0800      	MOVF       INDF, 0
0x0365	0x0093      	MOVWF      SSPBUF
;EsclavoComunicacion.c,257 :: 		if (x==2){
0x0366	0x083C      	MOVF       _x, 0
0x0367	0x3A02      	XORLW      2
0x0368	0x1D03      	BTFSS      STATUS, 2
0x0369	0x2B71      	GOTO       L_EnviarSolicitudMedicion39
;EsclavoComunicacion.c,258 :: 		while (SSPSTAT.BF!=1);
L_EnviarSolicitudMedicion40:
0x036A	0x1683      	BSF        STATUS, 5
0x036B	0x1814      	BTFSC      SSPSTAT, 0
0x036C	0x2B6E      	GOTO       L_EnviarSolicitudMedicion41
0x036D	0x2B6A      	GOTO       L_EnviarSolicitudMedicion40
L_EnviarSolicitudMedicion41:
;EsclavoComunicacion.c,259 :: 		numBytesSPI = SSPBUF;             //Recupera el valor de # de bytes que el Esclavo enviara en la solicitud de respuesta, (esto ocurre al enviar el tercer byte)
0x036E	0x1283      	BCF        STATUS, 5
0x036F	0x0813      	MOVF       SSPBUF, 0
0x0370	0x00C5      	MOVWF      _numBytesSPI
;EsclavoComunicacion.c,260 :: 		}
L_EnviarSolicitudMedicion39:
;EsclavoComunicacion.c,261 :: 		Delay_ms(1);
0x0371	0x3003      	MOVLW      3
0x0372	0x00FC      	MOVWF      R12
0x0373	0x3097      	MOVLW      151
0x0374	0x00FD      	MOVWF      R13
L_EnviarSolicitudMedicion42:
0x0375	0x0BFD      	DECFSZ     R13, 1
0x0376	0x2B75      	GOTO       L_EnviarSolicitudMedicion42
0x0377	0x0BFC      	DECFSZ     R12, 1
0x0378	0x2B75      	GOTO       L_EnviarSolicitudMedicion42
0x0379	0x0000      	NOP
0x037A	0x0000      	NOP
;EsclavoComunicacion.c,255 :: 		for (x=0;x<3;x++){
0x037B	0x0ABC      	INCF       _x, 1
;EsclavoComunicacion.c,262 :: 		}
0x037C	0x2B5D      	GOTO       L_EnviarSolicitudMedicion36
L_EnviarSolicitudMedicion37:
;EsclavoComunicacion.c,263 :: 		CS = 1;
0x037D	0x1507      	BSF        RC2_bit, BitPos(RC2_bit+0)
;EsclavoComunicacion.c,264 :: 		banMed = 1;                              //Activa la bandera de medicion para evitar que existan falsos positivos en la interrupcion externa
0x037E	0x3001      	MOVLW      1
0x037F	0x00C2      	MOVWF      _banMed
;EsclavoComunicacion.c,265 :: 		}
L_end_EnviarSolicitudMedicion:
0x0380	0x0008      	RETURN
; end of _EnviarSolicitudMedicion
_main:
;EsclavoComunicacion.c,460 :: 		void main() {
;EsclavoComunicacion.c,462 :: 		ConfiguracionPrincipal();                          //Inicia las configuraciones necesarias
0x0381	0x21E2      	CALL       _ConfiguracionPrincipal
;EsclavoComunicacion.c,463 :: 		IdentificarEsclavo();                              //Con esta funcion determina cual es el codigo identificador del dispositivo EsclavoSensor conectado por SPI
0x0382	0x22A9      	CALL       _IdentificarEsclavo
;EsclavoComunicacion.c,464 :: 		CS = 1;                                            //Desabilita el CS
0x0383	0x1507      	BSF        RC2_bit, BitPos(RC2_bit+0)
;EsclavoComunicacion.c,465 :: 		AUX = 0;
0x0384	0x1186      	BCF        RB3_bit, BitPos(RB3_bit+0)
;EsclavoComunicacion.c,466 :: 		IU1 = 0;
0x0385	0x1106      	BCF        RB2_bit, BitPos(RB2_bit+0)
;EsclavoComunicacion.c,467 :: 		i1=0;
0x0386	0x01C6      	CLRF       _i1
;EsclavoComunicacion.c,468 :: 		contadorTOD = 0;                                   //Inicia el contador de Time-Out-Dispositivo
0x0387	0x01C4      	CLRF       _contadorTOD
;EsclavoComunicacion.c,469 :: 		contadorNACK = 0;                                  //Inicia el contador de NACK
0x0388	0x01C0      	CLRF       _contadorNACK
;EsclavoComunicacion.c,470 :: 		banTI = 0;
0x0389	0x01BF      	CLRF       _banTI
;EsclavoComunicacion.c,471 :: 		banTC = 0;
0x038A	0x01C1      	CLRF       _banTC
;EsclavoComunicacion.c,472 :: 		banTF = 0;
0x038B	0x01C3      	CLRF       _banTF
;EsclavoComunicacion.c,473 :: 		banMed = 0;
0x038C	0x01C2      	CLRF       _banMed
;EsclavoComunicacion.c,474 :: 		}
L_end_main:
0x038D	0x2B8D      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [276]    _interrupt
0x0118      [44]    _CalcularCRC
0x0144       [7]    _UART1_Tx_Idle
0x014B      [10]    _UART1_Write
0x0155      [16]    _UART1_Init
0x0165      [43]    _SPI1_Init_Advanced
0x0190      [82]    _EnviarMensajeError
0x01E2      [61]    _ConfiguracionPrincipal
0x021F     [127]    _EnviarMensajeUART
0x029E      [11]    _UART1_Read
0x02A9      [57]    _IdentificarEsclavo
0x02E2      [89]    _VerificarCRC
0x033B      [12]    _EnviarACK
0x0347      [12]    _EnviarNACK
0x0353      [46]    _EnviarSolicitudMedicion
0x0381      [13]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [0]    AUX
0x0006       [0]    RB2_bit
0x0006       [0]    RB3_bit
0x0006       [0]    IU1
0x0007       [0]    RC2_bit
0x0007       [0]    CS
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000C       [1]    PIR1
0x000C       [0]    TMR1IF_bit
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [1]    T1CON
0x0012       [1]    T2CON
0x0013       [1]    SSPBUF
0x0014       [1]    SSPCON
0x0018       [1]    RCSTA
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x0024       [1]    _byteTrama
0x0025       [1]    _tramaOk
0x0026       [1]    _t1Funcion
0x0027       [1]    _t1Size
0x0028      [15]    _resSPI
0x0037       [1]    _funcEsclavo
0x0038       [4]    _petSPI
0x003C       [1]    _x
0x003D       [1]    _idEsclavo
0x003E       [1]    _t1IdEsclavo
0x003F       [1]    _banTI
0x0040       [1]    _contadorNACK
0x0041       [1]    _banTC
0x0042       [1]    _banMed
0x0043       [1]    _banTF
0x0044       [1]    _contadorTOD
0x0045       [1]    _numBytesSPI
0x0046       [1]    _i1
0x0047       [2]    ___DoICPAddr
0x0049       [1]    ___savePCLATH
0x004A       [1]    ___saveSTATUS
0x004B       [1]    FARG_SPI1_Init_Advanced_master
0x004C       [1]    FARG_SPI1_Init_Advanced_data_sample
0x004D       [1]    FARG_SPI1_Init_Advanced_clock_idle
0x004E       [1]    FARG_SPI1_Init_Advanced_transmit_edge
0x004F       [1]    FARG_EnviarMensajeUART_tramaPDU
0x004F       [1]    FARG_EnviarSolicitudMedicion_registroEsclavo
0x004F       [1]    FARG_EnviarMensajeError_codigoError
0x004F       [1]    FARG_VerificarCRC_trama
0x0050       [1]    EnviarMensajeError_i_L0
0x0050       [1]    FARG_VerificarCRC_tramaPDUSize
0x0050       [1]    FARG_EnviarMensajeUART_sizePDU
0x0051       [1]    EnviarMensajeUART_i_L0
0x0051      [15]    VerificarCRC_pdu_L0
0x0051       [2]    EnviarMensajeError_CRCerrorPDU_L0
0x0052       [2]    EnviarMensajeUART_CRCPDU_L0
0x0053       [1]    EnviarMensajeError_ptrCRCerrorPDU_L0
0x0054       [4]    EnviarMensajeError_errorPDU_L0
0x0054       [1]    EnviarMensajeUART_ptrCRCPDU_L0
0x0060       [1]    VerificarCRC_j_L0
0x0061       [2]    VerificarCRC_crcCalculado_L0
0x0063       [2]    VerificarCRC_crcTrama_L0
0x0065       [1]    VerificarCRC_ptrCRCTrama_L0
0x0066       [1]    FARG_UART1_Write_data_
0x0066       [1]    FARG_CalcularCRC_trama
0x0067       [1]    FARG_CalcularCRC_tramaSize
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0086       [0]    TRISB3_bit
0x0086       [0]    TRISB0_bit
0x0086       [0]    TRISB2_bit
0x0087       [0]    TRISC3_bit
0x0087       [0]    TRISC4_bit
0x0087       [0]    TRISC5_bit
0x0087       [0]    TRISC6_bit
0x0087       [0]    TRISC7_bit
0x0087       [0]    TRISC2_bit
0x008C       [1]    PIE1
0x0092       [1]    PR2
0x0094       [1]    SSPSTAT
0x0098       [1]    TXSTA
0x0099       [1]    SPBRG
0x00A0      [50]    _tramaSerial
