;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16/1/2019 12:11:43
;----------------------------------------------

;Address Opcode 	ASM
0x0500	0x0A00      	XORLW       0
0x0502	0xE101      	BNZ         L_EnviarACK16
0x0504	0xD7FB      	BRA         L_EnviarACK15
L_EnviarACK16:
;CPComunicacion.c,165 :: 		RE_DE = 0;                                      //Establece el Max485-2 en modo de lectura;
0x0506	0x9482      	BCF         RC2_bit, BitPos(RC2_bit+0) 
;CPComunicacion.c,166 :: 		} else {
0x0508	0xD009      	BRA         L_EnviarACK17
L_EnviarACK14:
;CPComunicacion.c,167 :: 		UART2_Write(ACK);                               //Envia el valor de la Cabecera de la trama ACK por el puerto UART2
0x050A	0x0EAA      	MOVLW       170
0x050C	0x0100      	MOVLB       0
0x050E	0x6F9E      	MOVWF       FARG_UART2_Write_data_, 1
0x0510	0xDE64      	RCALL       _UART2_Write
;CPComunicacion.c,168 :: 		while(UART2_Tx_Idle()==0);                      //Espera hasta que se haya terminado de enviar todo el dato por UART antes de continuar
L_EnviarACK18:
0x0512	0xDECA      	RCALL       _UART2_Tx_Idle
0x0514	0x5000      	MOVF        R0, 0 
0x0516	0x0A00      	XORLW       0
0x0518	0xE101      	BNZ         L_EnviarACK19
0x051A	0xD7FB      	BRA         L_EnviarACK18
L_EnviarACK19:
;CPComunicacion.c,169 :: 		}
L_EnviarACK17:
;CPComunicacion.c,170 :: 		}
L_end_EnviarACK:
0x051C	0x0012      	RETURN      0
; end of _EnviarACK
_EnviarMensajeRS485:
;CPComunicacion.c,193 :: 		void EnviarMensajeRS485(unsigned char *PDU, unsigned char sizePDU){
;CPComunicacion.c,197 :: 		CRCPDU = CalcularCRC(PDU, sizePDU);                //Calcula el CRC de la trama PDU
0x051E	0xF09EC085  	MOVFF       FARG_EnviarMensajeRS485_PDU, FARG_CalcularCRC_trama
0x0522	0xF09FC086  	MOVFF       FARG_EnviarMensajeRS485_PDU+1, FARG_CalcularCRC_trama+1
0x0526	0xF0A0C087  	MOVFF       FARG_EnviarMensajeRS485_sizePDU, FARG_CalcularCRC_tramaSize
0x052A	0xDE91      	RCALL       _CalcularCRC
0x052C	0xF089C000  	MOVFF       R0, EnviarMensajeRS485_CRCPDU_L0
0x0530	0xF08AC001  	MOVFF       R1, EnviarMensajeRS485_CRCPDU_L0+1
;CPComunicacion.c,198 :: 		ptrCRCPDU = &CRCPDU;                               //Asociacion del puntero CrcTramaError
0x0534	0x0E89      	MOVLW       EnviarMensajeRS485_CRCPDU_L0
0x0536	0x6F8B      	MOVWF       EnviarMensajeRS485_ptrCRCPDU_L0, 1
0x0538	0x0E00      	MOVLW       hi_addr(EnviarMensajeRS485_CRCPDU_L0)
0x053A	0x6F8C      	MOVWF       EnviarMensajeRS485_ptrCRCPDU_L0+1, 1
;CPComunicacion.c,200 :: 		tramaRS485[0]=HDR;                                 //Añade la cabecera a la trama a enviar
0x053C	0x0E3A      	MOVLW       58
0x053E	0x6E43      	MOVWF       _tramaRS485 
;CPComunicacion.c,201 :: 		tramaRS485[sizePDU+2] = *ptrCrcPdu;                //Asigna al elemento CRC_LSB de la trama de respuesta el LSB de la variable crcTramaError
0x0540	0x0E02      	MOVLW       2
0x0542	0x2587      	ADDWF       FARG_EnviarMensajeRS485_sizePDU, 0, 1
0x0544	0x6E00      	MOVWF       R0 
0x0546	0x6A01      	CLRF        R1 
0x0548	0x0E00      	MOVLW       0
0x054A	0x2201      	ADDWFC      R1, 1 
0x054C	0x0E43      	MOVLW       _tramaRS485
0x054E	0x2400      	ADDWF       R0, 0 
0x0550	0x6EE1      	MOVWF       FSR1L 
0x0552	0x0E00      	MOVLW       hi_addr(_tramaRS485)
0x0554	0x2001      	ADDWFC      R1, 0 
0x0556	0x6EE2      	MOVWF       FSR1H 
0x0558	0xFFE9C08B  	MOVFF       EnviarMensajeRS485_ptrCRCPDU_L0, FSR0L
0x055C	0xFFEAC08C  	MOVFF       EnviarMensajeRS485_ptrCRCPDU_L0+1, FSR0H
0x0560	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;CPComunicacion.c,202 :: 		tramaRS485[sizePDU+1] = *(ptrCrcPdu+1);            //Asigna al elemento CRC_MSB de la trama de respuesta el MSB de la variable crcTramaError
0x0564	0x5187      	MOVF        FARG_EnviarMensajeRS485_sizePDU, 0, 1
0x0566	0x0F01      	ADDLW       1
0x0568	0x6E00      	MOVWF       R0 
0x056A	0x6A01      	CLRF        R1 
0x056C	0x0E00      	MOVLW       0
0x056E	0x2201      	ADDWFC      R1, 1 
0x0570	0x0E43      	MOVLW       _tramaRS485
0x0572	0x2400      	ADDWF       R0, 0 
0x0574	0x6EE1      	MOVWF       FSR1L 
0x0576	0x0E00      	MOVLW       hi_addr(_tramaRS485)
0x0578	0x2001      	ADDWFC      R1, 0 
0x057A	0x6EE2      	MOVWF       FSR1H 
0x057C	0x0E01      	MOVLW       1
0x057E	0x258B      	ADDWF       EnviarMensajeRS485_ptrCRCPDU_L0, 0, 1
0x0580	0x6EE9      	MOVWF       FSR0L 
0x0582	0x0E00      	MOVLW       0
0x0584	0x218C      	ADDWFC      EnviarMensajeRS485_ptrCRCPDU_L0+1, 0, 1
0x0586	0x6EEA      	MOVWF       FSR0H 
0x0588	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;CPComunicacion.c,203 :: 		tramaRS485[sizePDU+3] = END1;                      //Añade el primer delimitador de final de trama
0x058C	0x0E03      	MOVLW       3
0x058E	0x2587      	ADDWF       FARG_EnviarMensajeRS485_sizePDU, 0, 1
0x0590	0x6E00      	MOVWF       R0 
0x0592	0x6A01      	CLRF        R1 
0x0594	0x0E00      	MOVLW       0
0x0596	0x2201      	ADDWFC      R1, 1 
0x0598	0x0E43      	MOVLW       _tramaRS485
0x059A	0x2400      	ADDWF       R0, 0 
0x059C	0x6EE1      	MOVWF       FSR1L 
0x059E	0x0E00      	MOVLW       hi_addr(_tramaRS485)
0x05A0	0x2001      	ADDWFC      R1, 0 
0x05A2	0x6EE2      	MOVWF       FSR1H 
0x05A4	0x0E0D      	MOVLW       13
0x05A6	0x6EE6      	MOVWF       POSTINC1 
;CPComunicacion.c,204 :: 		tramaRS485[sizePDU+4] = END2;                      //Añade el segundo delimitador de final de trama
0x05A8	0x0E04      	MOVLW       4
0x05AA	0x2587      	ADDWF       FARG_EnviarMensajeRS485_sizePDU, 0, 1
0x05AC	0x6E00      	MOVWF       R0 
0x05AE	0x6A01      	CLRF        R1 
0x05B0	0x0E00      	MOVLW       0
0x05B2	0x2201      	ADDWFC      R1, 1 
0x05B4	0x0E43      	MOVLW       _tramaRS485
0x05B6	0x2400      	ADDWF       R0, 0 
0x05B8	0x6EE1      	MOVWF       FSR1L 
0x05BA	0x0E00      	MOVLW       hi_addr(_tramaRS485)
0x05BC	0x2001      	ADDWFC      R1, 0 
0x05BE	0x6EE2      	MOVWF       FSR1H 
0x05C0	0x0E0A      	MOVLW       10
0x05C2	0x6EE6      	MOVWF       POSTINC1 
;CPComunicacion.c,205 :: 		RE_DE = 1;                                         //Establece el Max485 en modo escritura
0x05C4	0x8482      	BSF         RC2_bit, BitPos(RC2_bit+0) 
;CPComunicacion.c,206 :: 		for (i=0;i<(sizePDU+5);i++){
0x05C6	0x6B88      	CLRF        EnviarMensajeRS485_i_L0, 1
L_EnviarMensajeRS48526:
0x05C8	0x0E05      	MOVLW       5
0x05CA	0x2587      	ADDWF       FARG_EnviarMensajeRS485_sizePDU, 0, 1
0x05CC	0x6E01      	MOVWF       R1 
0x05CE	0x6A02      	CLRF        R2 
0x05D0	0x0E00      	MOVLW       0
0x05D2	0x2202      	ADDWFC      R2, 1 
0x05D4	0x0E80      	MOVLW       128
0x05D6	0x6E00      	MOVWF       R0 
0x05D8	0x0E80      	MOVLW       128
0x05DA	0x1802      	XORWF       R2, 0 
0x05DC	0x5C00      	SUBWF       R0, 0 
0x05DE	0xE102      	BNZ         L__EnviarMensajeRS48581
0x05E0	0x5001      	MOVF        R1, 0 
0x05E2	0x5D88      	SUBWF       EnviarMensajeRS485_i_L0, 0, 1
L__EnviarMensajeRS48581:
0x05E4	0xE224      	BC          L_EnviarMensajeRS48527
;CPComunicacion.c,207 :: 		if ((i>=1)&&(i<=sizePDU)){
0x05E6	0x0E01      	MOVLW       1
0x05E8	0x5D88      	SUBWF       EnviarMensajeRS485_i_L0, 0, 1
0x05EA	0xE312      	BNC         L_EnviarMensajeRS48531
0x05EC	0x5188      	MOVF        EnviarMensajeRS485_i_L0, 0, 1
0x05EE	0x5D87      	SUBWF       FARG_EnviarMensajeRS485_sizePDU, 0, 1
0x05F0	0xE30F      	BNC         L_EnviarMensajeRS48531
L__EnviarMensajeRS48570:
;CPComunicacion.c,208 :: 		UART1_Write(PDU[i-1]);                      //Envia el contenido de la trama PDU a travez del UART1
0x05F2	0x0588      	DECF        EnviarMensajeRS485_i_L0, 0, 1
0x05F4	0x6E00      	MOVWF       R0 
0x05F6	0x6A01      	CLRF        R1 
0x05F8	0x0E00      	MOVLW       0
0x05FA	0x5A01      	SUBWFB      R1, 1 
0x05FC	0x5000      	MOVF        R0, 0 
0x05FE	0x2585      	ADDWF       FARG_EnviarMensajeRS485_PDU, 0, 1
0x0600	0x6EE9      	MOVWF       FSR0L 
0x0602	0x5001      	MOVF        R1, 0 
0x0604	0x2186      	ADDWFC      FARG_EnviarMensajeRS485_PDU+1, 0, 1
0x0606	0x6EEA      	MOVWF       FSR0H 
0x0608	0xF09ECFEE  	MOVFF       POSTINC0, FARG_UART1_Write_data_
0x060C	0xDDEC      	RCALL       _UART1_Write
;CPComunicacion.c,209 :: 		} else {
0x060E	0xD00C      	BRA         L_EnviarMensajeRS48532
L_EnviarMensajeRS48531:
;CPComunicacion.c,210 :: 		UART1_Write(tramaRS485[i]);                 //Envia el contenido del resto de la trama de peticion a travez del UART1
0x0610	0x0E43      	MOVLW       _tramaRS485
0x0612	0x6EE9      	MOVWF       FSR0L 
0x0614	0x0E00      	MOVLW       hi_addr(_tramaRS485)
0x0616	0x6EEA      	MOVWF       FSR0H 
0x0618	0x0100      	MOVLB       0
0x061A	0x5188      	MOVF        EnviarMensajeRS485_i_L0, 0, 1
0x061C	0x26E9      	ADDWF       FSR0L, 1 
0x061E	0xB0D8      	BTFSC       STATUS, 0 
0x0620	0x2AEA      	INCF        FSR0H, 1 
0x0622	0xF09ECFEE  	MOVFF       POSTINC0, FARG_UART1_Write_data_
0x0626	0xDDDF      	RCALL       _UART1_Write
;CPComunicacion.c,211 :: 		}
L_EnviarMensajeRS48532:
;CPComunicacion.c,206 :: 		for (i=0;i<(sizePDU+5);i++){
0x0628	0x0100      	MOVLB       0
0x062A	0x2B88      	INCF        EnviarMensajeRS485_i_L0, 1, 1
;CPComunicacion.c,212 :: 		}
0x062C	0xD7CD      	BRA         L_EnviarMensajeRS48526
L_EnviarMensajeRS48527:
;CPComunicacion.c,213 :: 		while(UART1_Tx_Idle()==0);                         //Espera hasta que se haya terminado de enviar todo el dato por UART antes de continuar
L_EnviarMensajeRS48533:
0x062E	0xDDD0      	RCALL       _UART1_Tx_Idle
0x0630	0x5000      	MOVF        R0, 0 
0x0632	0x0A00      	XORLW       0
0x0634	0xE101      	BNZ         L_EnviarMensajeRS48534
0x0636	0xD7FB      	BRA         L_EnviarMensajeRS48533
L_EnviarMensajeRS48534:
;CPComunicacion.c,214 :: 		RE_DE = 0;                                         //Establece el Max485-2 en modo de lectura;
0x0638	0x9482      	BCF         RC2_bit, BitPos(RC2_bit+0) 
;CPComunicacion.c,216 :: 		T1CON.TMR1ON = 1;                                  //Enciende el Timer1
0x063A	0x80CD      	BSF         T1CON, 0 
;CPComunicacion.c,217 :: 		TMR1IF_bit = 0;                                    //Limpia la bandera de interrupcion por desbordamiento del TMR1
0x063C	0x909E      	BCF         TMR1IF_bit, BitPos(TMR1IF_bit+0) 
;CPComunicacion.c,218 :: 		TMR1H = 0x0B;                                      //Se carga el valor del preload correspondiente al tiempo de 250ms
0x063E	0x0E0B      	MOVLW       11
0x0640	0x6ECF      	MOVWF       TMR1H 
;CPComunicacion.c,219 :: 		TMR1L = 0xDC;
0x0642	0x0EDC      	MOVLW       220
0x0644	0x6ECE      	MOVWF       TMR1L 
;CPComunicacion.c,220 :: 		}
L_end_EnviarMensajeRS485:
0x0646	0x0012      	RETURN      0
; end of _EnviarMensajeRS485
_main:
;CPComunicacion.c,397 :: 		void main() {
;CPComunicacion.c,399 :: 		ConfiguracionPrincipal();
0x0648	0xDF12      	RCALL       _ConfiguracionPrincipal
;CPComunicacion.c,400 :: 		RE_DE = 0;                                               //Establece el Max485-1 en modo de lectura;
0x064A	0x9482      	BCF         RC2_bit, BitPos(RC2_bit+0) 
;CPComunicacion.c,401 :: 		RInt = 0;
0x064C	0x9282      	BCF         RC1_bit, BitPos(RC1_bit+0) 
;CPComunicacion.c,402 :: 		i1=0;
0x064E	0x6A2A      	CLRF        _i1 
;CPComunicacion.c,403 :: 		i2=0;
0x0650	0x6A2B      	CLRF        _i2 
;CPComunicacion.c,404 :: 		contadorTOD = 0;                                         //Inicia el contador de Time-Out-Dispositivo
0x0652	0x6A2E      	CLRF        _contadorTOD 
;CPComunicacion.c,405 :: 		contadorNACK = 0;                                        //Inicia el contador de NACK
0x0654	0x6A2D      	CLRF        _contadorNACK 
;CPComunicacion.c,406 :: 		banTI=0;                                                 //Limpia la bandera de inicio de trama
0x0656	0x6A2C      	CLRF        _banTI 
;CPComunicacion.c,407 :: 		banTC=0;                                                 //Limpia la bandera de trama completa
0x0658	0x6A19      	CLRF        _banTC 
;CPComunicacion.c,408 :: 		banTF=0;                                                 //Limpia la bandera de final de trama
0x065A	0x6A18      	CLRF        _banTF 
;CPComunicacion.c,409 :: 		AUX = 0;
0x065C	0x9681      	BCF         RB3_bit, BitPos(RB3_bit+0) 
;CPComunicacion.c,411 :: 		}
L_end_main:
0x065E	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [456]    _interrupt
0x01D0      [10]    _UART1_Tx_Idle
0x01DA      [12]    _UART2_Write
0x01E6      [14]    _UART1_Write
0x01F4      [90]    _SPI1_Init_Advanced
0x024E      [90]    _CalcularCRC
0x02A8      [10]    _UART2_Tx_Idle
0x02B2      [88]    _UART1_Init
0x030A      [50]    _EnviarNACK
0x033C     [198]    _VerificarCRC
0x0402     [108]    _EnviarMensajeSPI
0x046E     [108]    _ConfiguracionPrincipal
0x04DA      [18]    _UART1_Read
0x04EC      [50]    _EnviarACK
0x051E     [298]    _EnviarMensajeRS485
0x0648      [24]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    SPI2_Write_tmp_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    R0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    UART2_Init_tmp_L0
0x0001       [1]    R1
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    UART2_Read___tmp_UART2_Read_L0
0x0002       [1]    R2
0x0002       [1]    CalcularCRC_ucCounter_L0
0x0003       [2]    CalcularCRC_CRC16_L0
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0018       [1]    _banTF
0x0019       [1]    _banTC
0x001A       [4]    _SPI_Rd_Ptr
0x001E       [4]    _UART_Rd_Ptr
0x0022       [4]    _UART_Wr_Ptr
0x0026       [4]    _SPI_Wr_Ptr
0x002A       [1]    _i1
0x002B       [1]    _i2
0x002C       [1]    _banTI
0x002D       [1]    _contadorNACK
0x002E       [1]    _contadorTOD
0x002F       [1]    _pduSize
0x0030      [15]    _tramaPDU
0x003F       [1]    _byteTrama
0x0040       [1]    _puertoTOT
0x0041       [1]    _t1Size
0x0042       [1]    _tramaOk
0x0043      [50]    _tramaRS485
0x0075       [4]    _UART_Tx_Idle_Ptr
0x0079       [4]    _UART_Rdy_Ptr
0x007D       [1]    _buffer
0x007E       [1]    _i
0x007F       [1]    _banLec
0x0080       [1]    _banEsc
0x0081       [1]    FARG_SPI1_Init_Advanced_master
0x0082       [1]    FARG_SPI1_Init_Advanced_data_sample
0x0083       [1]    FARG_SPI1_Init_Advanced_clock_idle
0x0084       [1]    FARG_SPI1_Init_Advanced_transmit_edge
0x0085       [1]    FARG_EnviarACK_puerto
0x0085       [1]    FARG_EnviarNACK_puerto
0x0085       [2]    FARG_EnviarMensajeRS485_PDU
0x0085       [2]    FARG_EnviarMensajeSPI_trama
0x0085       [2]    FARG_VerificarCRC_trama
0x0087       [1]    FARG_VerificarCRC_tramaPDUSize
0x0087       [1]    FARG_EnviarMensajeSPI_tramaPDUSize
0x0087       [1]    FARG_EnviarMensajeRS485_sizePDU
0x0088      [15]    VerificarCRC_pdu_L0
0x0088      [15]    EnviarMensajeSPI_pdu_L0
0x0088       [1]    EnviarMensajeRS485_i_L0
0x0089       [2]    EnviarMensajeRS485_CRCPDU_L0
0x008B       [2]    EnviarMensajeRS485_ptrCRCPDU_L0
0x0097       [1]    VerificarCRC_j_L0
0x0097       [1]    EnviarMensajeSPI_j_L0
0x0098       [2]    VerificarCRC_crcCalculado_L0
0x009A       [2]    VerificarCRC_crcTrama_L0
0x009C       [2]    VerificarCRC_ptrCRCTrama_L0
0x009E       [1]    FARG_UART1_Write_data_
0x009E       [1]    FARG_UART2_Write_data_
0x009E       [2]    FARG_CalcularCRC_trama
0x00A0       [1]    FARG_CalcularCRC_tramaSize
0x0F39       [1]    ANSELB
0x0F3A       [1]    ANSELC
0x0F72       [1]    TXSTA2
0x0F73       [1]    TXREG2
0x0F81       [0]    RB4_bit
0x0F81       [0]    RB3_bit
0x0F81       [0]    AUX
0x0F81       [0]    IU1
0x0F82       [0]    RE_DE
0x0F82       [0]    RInt
0x0F82       [0]    RC2_bit
0x0F82       [0]    RC1_bit
0x0F93       [0]    TRISB1_bit
0x0F93       [0]    TRISB4_bit
0x0F93       [0]    TRISB3_bit
0x0F94       [0]    TRISC3_bit
0x0F94       [0]    TRISC4_bit
0x0F94       [0]    TRISC5_bit
0x0F94       [0]    TRISC1_bit
0x0F94       [0]    TRISC2_bit
0x0F94       [0]    TRISC6_bit
0x0F94       [0]    TRISC7_bit
0x0F9D       [1]    PIE1
0x0F9E       [1]    PIR1
0x0F9E       [0]    TMR2IF_bit
0x0F9E       [0]    TMR1IF_bit
0x0FAB       [1]    RCSTA
0x0FAC       [1]    TXSTA
0x0FAD       [1]    TXREG
0x0FAE       [1]    RCREG
0x0FAF       [1]    SPBRG
0x0FB0       [1]    SPBRGH
0x0FB8       [1]    BAUDCON
0x0FBA       [1]    T2CON
0x0FBB       [1]    PR2
0x0FC6       [1]    SSP1CON1
0x0FC7       [1]    SSP1STAT
0x0FC9       [1]    SSPBUF
0x0FCD       [1]    T1CON
0x0FCE       [1]    TMR1L
0x0FCF       [1]    TMR1H
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF2       [1]    INTCON
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
